| 14        |        13 |
| 15        |        11 |
| 16        |         6 |
| 17        |         3 |
| 18        |        12 |
| 19        |         5 |
| 20        |         4 |
|           |         2 |
|           |        10 |
|           |         8 |
|           |         1 |
|           |         9 |
|           |         7 |
-------------------------
| 13        |        11 |
| 14        |         6 |
| 15        |         3 |
| 16        |        12 |
| 17        |         5 |
| 18        |         4 |
| 19        |         2 |
| 20        |        10 |
|           |         8 |
|           |         1 |
|           |         9 |
|           |         7 |
-------------------------
| 13        |         6 |
| 14        |         3 |
| 15        |        12 |
| 16        |         5 |
| 17        |         4 |
| 18        |         2 |
| 19        |        10 |
| 20        |         8 |
|           |         1 |
|           |         9 |
|           |         7 |
|           |        11 |
-------------------------
| 13        |         3 |
| 14        |        12 |
| 15        |         5 |
| 16        |         4 |
| 17        |         2 |
| 18        |        10 |
| 19        |         8 |
| 20        |         1 |
|           |         9 |
|           |         7 |
|           |        11 |
|           |         6 |
-------------------------
| 13        |        12 |
| 14        |         5 |
| 15        |         4 |
| 16        |         2 |
| 17        |        10 |
| 18        |         8 |
| 19        |         1 |
| 20        |         9 |
|           |         7 |
|           |        11 |
|           |         6 |
|           |         3 |
-------------------------
| 12        |         5 |
| 13        |         4 |
| 14        |         2 |
| 15        |        10 |
| 16        |         8 |
| 17        |         1 |
| 18        |         9 |
| 19        |         7 |
| 20        |        11 |
|           |         6 |
|           |         3 |
-------------------------
| 12        |         3 |
| 13        |         5 |
| 14        |         4 |
| 15        |         2 |
| 16        |        10 |
| 17        |         8 |
| 18        |         1 |
| 19        |         9 |
| 20        |         7 |
|           |        11 |
|           |         6 |
-------------------------
| 12        |         6 |
| 13        |         3 |
| 14        |         5 |
| 15        |         4 |
| 16        |         2 |
| 17        |        10 |
| 18        |         8 |
| 19        |         1 |
| 20        |         9 |
|           |         7 |
|           |        11 |
-------------------------
| 12        |        11 |
| 13        |         6 |
| 14        |         3 |
| 15        |         5 |
| 16        |         4 |
| 17        |         2 |
| 18        |        10 |
| 19        |         8 |
| 20        |         1 |
|           |         9 |
|           |         7 |
-------------------------
| 11        |         6 |
| 12        |         3 |
| 13        |         5 |
| 14        |         4 |
| 15        |         2 |
| 16        |        10 |
| 17        |         8 |
| 18        |         1 |
| 19        |         9 |
| 20        |         7 |
-------------------------
| 11        |         7 |
| 12        |         6 |
| 13        |         3 |
| 14        |         5 |
| 15        |         4 |
| 16        |         2 |
| 17        |        10 |
| 18        |         8 |
| 19        |         1 |
| 20        |         9 |
-------------------------
| 11        |         9 |
| 12        |         7 |
| 13        |         6 |
| 14        |         3 |
| 15        |         5 |
| 16        |         4 |
| 17        |         2 |
| 18        |        10 |
| 19        |         8 |
| 20        |         1 |
-------------------------
| 11        |         1 |
| 12        |         9 |
| 13        |         7 |
| 14        |         6 |
| 15        |         3 |
| 16        |         5 |
| 17        |         4 |
| 18        |         2 |
| 19        |        10 |
| 20        |         8 |
-------------------------
| 11        |         8 |
| 12        |         1 |
| 13        |         9 |
| 14        |         7 |
| 15        |         6 |
| 16        |         3 |
| 17        |         5 |
| 18        |         4 |
| 19        |         2 |
| 20        |        10 |
-------------------------
| 11        |        10 |
| 12        |         8 |
| 13        |         1 |
| 14        |         9 |
| 15        |         7 |
| 16        |         6 |
| 17        |         3 |
| 18        |         5 |
| 19        |         4 |
| 20        |         2 |
-------------------------
| 10        |         8 |
| 11        |         1 |
| 12        |         9 |
| 13        |         7 |
| 14        |         6 |
| 15        |         3 |
| 16        |         5 |
| 17        |         4 |
| 18        |         2 |
| 19        |           |
| 20        |           |
-------------------------
| 10        |         1 |
| 11        |         9 |
| 12        |         7 |
| 13        |         6 |
| 14        |         3 |
| 15        |         5 |
| 16        |         4 |
| 17        |         2 |
| 18        |         8 |
| 19        |           |
| 20        |           |
-------------------------
| 10        |         9 |
| 11        |         7 |
| 12        |         6 |
| 13        |         3 |
| 14        |         5 |
| 15        |         4 |
| 16        |         2 |
| 17        |         8 |
| 18        |         1 |
| 19        |           |
| 20        |           |
-------------------------
| 9         |         7 |
| 10        |         6 |
| 11        |         3 |
| 12        |         5 |
| 13        |         4 |
| 14        |         2 |
| 15        |         8 |
| 16        |         1 |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 9         |         1 |
| 10        |         7 |
| 11        |         6 |
| 12        |         3 |
| 13        |         5 |
| 14        |         4 |
| 15        |         2 |
| 16        |         8 |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 9         |         8 |
| 10        |         1 |
| 11        |         7 |
| 12        |         6 |
| 13        |         3 |
| 14        |         5 |
| 15        |         4 |
| 16        |         2 |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 8         |         1 |
| 9         |         7 |
| 10        |         6 |
| 11        |         3 |
| 12        |         5 |
| 13        |         4 |
| 14        |         2 |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 8         |         7 |
| 9         |         6 |
| 10        |         3 |
| 11        |         5 |
| 12        |         4 |
| 13        |         2 |
| 14        |         1 |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 7         |         6 |
| 8         |         3 |
| 9         |         5 |
| 10        |         4 |
| 11        |         2 |
| 12        |         1 |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 6         |         3 |
| 7         |         5 |
| 8         |         4 |
| 9         |         2 |
| 10        |         1 |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 6         |         5 |
| 7         |         4 |
| 8         |         2 |
| 9         |         1 |
| 10        |         3 |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 5         |         4 |
| 6         |         2 |
| 7         |         1 |
| 8         |         3 |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 4         |         2 |
| 5         |         1 |
| 6         |         3 |
| 7         |           |
| 8         |           |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 4         |         3 |
| 5         |         2 |
| 6         |         1 |
| 7         |           |
| 8         |           |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 3         |         2 |
| 4         |         1 |
| 5         |           |
| 6         |           |
| 7         |           |
| 8         |           |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 2         |         1 |
| 3         |           |
| 4         |           |
| 5         |           |
| 6         |           |
| 7         |           |
| 8         |           |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
| 1         |           |
| 2         |           |
| 3         |           |
| 4         |           |
| 5         |           |
| 6         |           |
| 7         |           |
| 8         |           |
| 9         |           |
| 10        |           |
| 11        |           |
| 12        |           |
| 13        |           |
| 14        |           |
| 15        |           |
| 16        |           |
| 17        |           |
| 18        |           |
| 19        |           |
| 20        |           |
-------------------------
ra
pb
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
ra
pb
pb
pb
pb
pb
sa
pb
pb
sa
pb
pb
pb
ra
ra
pa
ra
ra
ra
pa
pa
ra
ra
ra
ra
ra
pa
rb
rb
rb
rb
rb
pa
rb
rb
rb
pa
rrb
rrb
rrb
pa
rrb
rrb
rrb
rrb
rrb
pa
rb
rb
pa
rrb
rrb
pa
rb
pa
pa
rb
pa
pa
rrb
pa
pa
pa
